day,regionP,time,onVolume,offVolume
0,0,0,2015,2752
0,0,1,1951,2104
0,0,2,1488,1543
0,0,3,836,793
0,0,4,820,751
0,0,5,1330,1415
0,0,6,1630,1918
0,0,7,3009,3274
0,0,8,3770,3988
0,0,9,3652,3888
0,0,10,4039,4104
0,0,11,4047,4343
0,0,12,4075,4287
0,0,13,4153,4290
0,0,14,3756,3857
0,0,15,2874,2958
0,0,16,2559,2713
0,0,17,2900,3209
0,0,18,3799,4008
0,0,19,4489,4881
0,0,20,4314,4953
0,0,21,3896,4310
0,0,22,3490,4053
0,0,23,2955,2779
0,1,0,2840,3434
0,1,1,2817,2810
0,1,2,2930,2956
0,1,3,1478,1483
0,1,4,1118,1078
0,1,5,1817,1644
0,1,6,1712,2414
0,1,7,2443,3304
0,1,8,2818,3192
0,1,9,2696,2788
0,1,10,2806,2839
0,1,11,2975,3008
0,1,12,3204,3287
0,1,13,3237,3389
0,1,14,3310,3231
0,1,15,3599,3549
0,1,16,3412,3636
0,1,17,3548,3759
0,1,18,3863,3634
0,1,19,4043,3693
0,1,20,4089,3870
0,1,21,4309,3973
0,1,22,4607,3901
0,1,23,3965,3087
0,2,0,1455,1578
0,2,1,1292,1175
0,2,2,950,814
0,2,3,628,457
0,2,4,381,320
0,2,5,433,610
0,2,6,494,995
0,2,7,779,1035
0,2,8,1254,1254
0,2,9,1535,1469
0,2,10,1661,1570
0,2,11,1756,1674
0,2,12,1612,1655
0,2,13,1772,1827
0,2,14,1745,1717
0,2,15,1704,1595
0,2,16,1452,1437
0,2,17,1494,1586
0,2,18,1927,1887
0,2,19,2207,2017
0,2,20,2175,2143
0,2,21,2679,2602
0,2,22,2871,2529
0,2,23,2307,1653
0,3,0,788,737
0,3,1,841,585
0,3,2,829,610
0,3,3,377,308
0,3,4,303,314
0,3,5,691,655
0,3,6,1553,931
0,3,7,1918,1460
0,3,8,2127,2031
0,3,9,1903,1794
0,3,10,1966,1864
0,3,11,1765,1701
0,3,12,1925,1734
0,3,13,1880,1800
0,3,14,1802,1576
0,3,15,1769,1468
0,3,16,1689,1567
0,3,17,1690,1805
0,3,18,1540,1579
0,3,19,1390,1389
0,3,20,1360,1389
0,3,21,1358,1289
0,3,22,1376,1314
0,3,23,1350,954
0,4,0,1259,1592
0,4,1,1193,1281
0,4,2,966,1136
0,4,3,558,820
0,4,4,363,566
0,4,5,394,656
0,4,6,601,854
0,4,7,995,1389
0,4,8,1292,1525
0,4,9,1335,1438
0,4,10,1460,1527
0,4,11,1573,1536
0,4,12,1616,1637
0,4,13,1644,1787
0,4,14,1621,1476
0,4,15,1450,1408
0,4,16,1307,1331
0,4,17,1318,1363
0,4,18,1704,1614
0,4,19,1935,1791
0,4,20,2056,1940
0,4,21,2069,1990
0,4,22,1968,1925
0,4,23,1617,1309
0,5,0,893,999
0,5,1,725,566
0,5,2,506,392
0,5,3,251,186
0,5,4,194,152
0,5,5,416,477
0,5,6,741,575
0,5,7,1185,1080
0,5,8,2082,1876
0,5,9,2406,2162
0,5,10,2382,2074
0,5,11,2206,1988
0,5,12,2091,1987
0,5,13,2071,2019
0,5,14,1961,1854
0,5,15,1772,1741
0,5,16,1497,1406
0,5,17,1732,1739
0,5,18,2122,1912
0,5,19,2134,1983
0,5,20,1940,1899
0,5,21,2152,2031
0,5,22,1933,1701
0,5,23,1484,1133
1,0,0,2052,2805
1,0,1,1904,1982
1,0,2,1493,1647
1,0,3,820,801
1,0,4,819,762
1,0,5,1541,2049
1,0,6,1784,2010
1,0,7,2703,3110
1,0,8,3389,3500
1,0,9,3295,3520
1,0,10,3879,3922
1,0,11,3930,4057
1,0,12,4137,4208
1,0,13,3890,4152
1,0,14,3642,3598
1,0,15,2965,2954
1,0,16,2417,2519
1,0,17,2506,2827
1,0,18,2588,2712
1,0,19,3962,4269
1,0,20,3236,3544
1,0,21,3095,3216
1,0,22,2984,3334
1,0,23,2452,2256
1,1,0,2795,3324
1,1,1,2802,2816
1,1,2,2966,2926
1,1,3,1591,1563
1,1,4,1093,1092
1,1,5,2878,2048
1,1,6,1731,2536
1,1,7,2204,3044
1,1,8,2589,2956
1,1,9,2499,2711
1,1,10,2543,2621
1,1,11,2861,2863
1,1,12,2990,3154
1,1,13,3112,3241
1,1,14,3249,3298
1,1,15,3636,3603
1,1,16,3555,3692
1,1,17,3308,3628
1,1,18,2674,2532
1,1,19,4150,3803
1,1,20,4120,4020
1,1,21,4230,3968
1,1,22,4355,3648
1,1,23,3609,2733
1,2,0,1354,1545
1,2,1,1176,1082
1,2,2,885,739
1,2,3,561,398
1,2,4,323,290
1,2,5,592,958
1,2,6,479,1011
1,2,7,731,1016
1,2,8,1143,1199
1,2,9,1625,1545
1,2,10,1693,1629
1,2,11,1720,1652
1,2,12,1693,1778
1,2,13,1637,1694
1,2,14,1614,1579
1,2,15,1501,1423
1,2,16,1364,1407
1,2,17,1430,1521
1,2,18,1414,1343
1,2,19,2123,2049
1,2,20,2245,2264
1,2,21,2583,2507
1,2,22,2713,2521
1,2,23,2210,1610
1,3,0,907,803
1,3,1,777,539
1,3,2,788,652
1,3,3,497,412
1,3,4,321,331
1,3,5,1024,965
1,3,6,1733,917
1,3,7,2089,1516
1,3,8,2126,2046
1,3,9,1879,1814
1,3,10,1888,1740
1,3,11,1870,1727
1,3,12,1950,1752
1,3,13,1886,1732
1,3,14,1847,1679
1,3,15,1706,1405
1,3,16,1709,1587
1,3,17,1780,1804
1,3,18,1230,1182
1,3,19,1482,1435
1,3,20,1418,1412
1,3,21,1466,1307
1,3,22,1394,1261
1,3,23,1113,782
1,4,0,1263,1634
1,4,1,1284,1379
1,4,2,998,1124
1,4,3,577,757
1,4,4,425,613
1,4,5,700,944
1,4,6,623,922
1,4,7,990,1411
1,4,8,1330,1501
1,4,9,1276,1380
1,4,10,1421,1436
1,4,11,1660,1660
1,4,12,1588,1581
1,4,13,1614,1668
1,4,14,1513,1498
1,4,15,1380,1336
1,4,16,1288,1382
1,4,17,1176,1287
1,4,18,1092,1120
1,4,19,1796,1712
1,4,20,1726,1694
1,4,21,1673,1708
1,4,22,1799,1804
1,4,23,1400,1168
1,5,0,846,922
1,5,1,723,587
1,5,2,584,460
1,5,3,300,220
1,5,4,221,196
1,5,5,562,732
1,5,6,788,621
1,5,7,1107,1036
1,5,8,1839,1691
1,5,9,2262,2042
1,5,10,2200,1965
1,5,11,2013,1909
1,5,12,1829,1797
1,5,13,1931,1816
1,5,14,1784,1738
1,5,15,1639,1505
1,5,16,1417,1360
1,5,17,1651,1628
1,5,18,1733,1549
1,5,19,2147,2077
1,5,20,1842,1720
1,5,21,1996,1873
1,5,22,1833,1655
1,5,23,1374,973
2,0,0,1775,2436
2,0,1,1803,1957
2,0,2,1308,1360
2,0,3,700,740
2,0,4,823,769
2,0,5,1522,1970
2,0,6,1579,1919
2,0,7,2486,2739
2,0,8,2806,2963
2,0,9,2607,2676
2,0,10,3016,3009
2,0,11,3633,3682
2,0,12,3340,3494
2,0,13,3348,3421
2,0,14,2698,2729
2,0,15,2183,2146
2,0,16,1759,1747
2,0,17,1939,2014
2,0,18,2473,2447
2,0,19,3058,3208
2,0,20,3350,3775
2,0,21,3548,3931
2,0,22,3456,4028
2,0,23,3030,3037
2,1,0,2572,3071
2,1,1,2416,2411
2,1,2,2596,2577
2,1,3,1322,1260
2,1,4,952,1004
2,1,5,2758,2061
2,1,6,1854,2641
2,1,7,2224,3081
2,1,8,2590,2971
2,1,9,2323,2554
2,1,10,2538,2626
2,1,11,2542,2619
2,1,12,2704,2782
2,1,13,2566,2687
2,1,14,2681,2598
2,1,15,3189,3200
2,1,16,3200,3524
2,1,17,2943,3385
2,1,18,3260,3175
2,1,19,3799,3573
2,1,20,3804,3627
2,1,21,3945,3757
2,1,22,4299,3761
2,1,23,3927,2965
2,2,0,1267,1514
2,2,1,1146,926
2,2,2,795,696
2,2,3,524,411
2,2,4,346,268
2,2,5,496,1094
2,2,6,486,935
2,2,7,636,867
2,2,8,1044,986
2,2,9,1492,1429
2,2,10,1518,1543
2,2,11,1509,1536
2,2,12,1402,1545
2,2,13,1167,1280
2,2,14,1100,1109
2,2,15,1135,1104
2,2,16,1088,1097
2,2,17,1092,1192
2,2,18,1289,1319
2,2,19,1757,1681
2,2,20,2233,2077
2,2,21,2507,2456
2,2,22,2867,2477
2,2,23,2478,1711
2,3,0,736,753
2,3,1,860,568
2,3,2,709,558
2,3,3,361,300
2,3,4,316,311
2,3,5,1173,1017
2,3,6,1885,1079
2,3,7,2197,1738
2,3,8,2093,2055
2,3,9,1812,1760
2,3,10,1911,1750
2,3,11,2048,1941
2,3,12,2105,1981
2,3,13,1922,1853
2,3,14,1894,1661
2,3,15,1734,1479
2,3,16,1607,1510
2,3,17,1731,1753
2,3,18,1752,1777
2,3,19,1601,1545
2,3,20,1524,1489
2,3,21,1460,1381
2,3,22,1438,1404
2,3,23,1337,955
2,4,0,1041,1336
2,4,1,1040,1127
2,4,2,793,906
2,4,3,462,682
2,4,4,286,464
2,4,5,630,939
2,4,6,588,952
2,4,7,877,1312
2,4,8,1156,1343
2,4,9,1077,1097
2,4,10,1194,1195
2,4,11,1460,1415
2,4,12,1448,1413
2,4,13,1335,1270
2,4,14,1038,1089
2,4,15,1059,1023
2,4,16,1030,1011
2,4,17,970,981
2,4,18,1102,1074
2,4,19,1391,1394
2,4,20,1769,1703
2,4,21,1855,1733
2,4,22,1933,1865
2,4,23,1757,1480
2,5,0,872,996
2,5,1,724,617
2,5,2,466,392
2,5,3,256,201
2,5,4,189,147
2,5,5,607,603
2,5,6,693,510
2,5,7,1149,1081
2,5,8,1928,1776
2,5,9,2245,2073
2,5,10,2106,1951
2,5,11,1894,1798
2,5,12,1841,1792
2,5,13,1882,1798
2,5,14,1701,1717
2,5,15,1474,1398
2,5,16,1150,1094
2,5,17,1356,1357
2,5,18,1864,1696
2,5,19,2151,1986
2,5,20,2068,1934
2,5,21,2081,1880
2,5,22,1905,1653
2,5,23,1548,1033
3,0,0,2259,3048
3,0,1,2268,2524
3,0,2,1820,1972
3,0,3,1023,1048
3,0,4,935,882
3,0,5,1552,2071
3,0,6,1506,1881
3,0,7,2743,2954
3,0,8,3147,3472
3,0,9,3198,3444
3,0,10,3155,3255
3,0,11,3312,3376
3,0,12,3523,3682
3,0,13,3492,3528
3,0,14,3144,3159
3,0,15,2902,2896
3,0,16,2592,2785
3,0,17,3492,3837
3,0,18,4036,4500
3,0,19,4243,4801
3,0,20,3961,4434
3,0,21,3810,4353
3,0,22,3397,4027
3,0,23,2708,2845
3,1,0,3046,3615
3,1,1,3076,3047
3,1,2,3349,3230
3,1,3,1940,1868
3,1,4,1317,1386
3,1,5,3045,2609
3,1,6,1739,2265
3,1,7,2598,3188
3,1,8,2567,2939
3,1,9,2181,2384
3,1,10,2347,2502
3,1,11,2537,2601
3,1,12,2864,3016
3,1,13,2991,3027
3,1,14,3092,3070
3,1,15,3449,3384
3,1,16,3328,3403
3,1,17,3497,3487
3,1,18,3692,3491
3,1,19,3802,3617
3,1,20,3800,3488
3,1,21,3981,3714
3,1,22,4106,3514
3,1,23,3508,2697
3,2,0,1550,1698
3,2,1,1424,1255
3,2,2,1125,934
3,2,3,722,588
3,2,4,609,539
3,2,5,749,1269
3,2,6,481,1025
3,2,7,845,1383
3,2,8,979,1477
3,2,9,947,1323
3,2,10,1074,1280
3,2,11,1310,1367
3,2,12,1570,1679
3,2,13,1464,1526
3,2,14,1397,1468
3,2,15,1430,1392
3,2,16,1360,1403
3,2,17,1747,1743
3,2,18,1917,1729
3,2,19,1953,1765
3,2,20,2090,1871
3,2,21,2244,1984
3,2,22,2229,1813
3,2,23,1853,1252
3,3,0,924,993
3,3,1,1059,754
3,3,2,902,714
3,3,3,513,384
3,3,4,421,374
3,3,5,1838,1270
3,3,6,2215,1240
3,3,7,2661,1956
3,3,8,2153,1855
3,3,9,1872,1647
3,3,10,1757,1663
3,3,11,1734,1664
3,3,12,1855,1726
3,3,13,1855,1742
3,3,14,1784,1603
3,3,15,1630,1342
3,3,16,1699,1601
3,3,17,1725,1751
3,3,18,1657,1721
3,3,19,1682,1683
3,3,20,1497,1511
3,3,21,1343,1348
3,3,22,1321,1285
3,3,23,1250,906
3,4,0,1271,1718
3,4,1,1497,1634
3,4,2,1062,1237
3,4,3,653,900
3,4,4,464,706
3,4,5,707,1187
3,4,6,854,955
3,4,7,1341,1420
3,4,8,1482,1550
3,4,9,1376,1416
3,4,10,1340,1330
3,4,11,1479,1352
3,4,12,1512,1423
3,4,13,1577,1490
3,4,14,1447,1349
3,4,15,1354,1300
3,4,16,1448,1463
3,4,17,1549,1564
3,4,18,1692,1691
3,4,19,1990,1802
3,4,20,1852,1717
3,4,21,1955,1768
3,4,22,1883,1790
3,4,23,1548,1192
3,5,0,1037,1102
3,5,1,928,748
3,5,2,749,627
3,5,3,379,287
3,5,4,286,262
3,5,5,568,646
3,5,6,733,526
3,5,7,1080,954
3,5,8,1358,1160
3,5,9,1839,1527
3,5,10,2017,1726
3,5,11,2045,1902
3,5,12,2030,1897
3,5,13,1868,1822
3,5,14,1811,1689
3,5,15,1553,1438
3,5,16,1379,1333
3,5,17,1636,1600
3,5,18,1890,1757
3,5,19,1732,1634
3,5,20,1657,1636
3,5,21,1703,1615
3,5,22,1487,1295
3,5,23,1214,849
4,0,0,1753,2456
4,0,1,1673,1808
4,0,2,1419,1539
4,0,3,737,738
4,0,4,746,652
4,0,5,1327,1779
4,0,6,1204,1469
4,0,7,1888,2257
4,0,8,2773,3328
4,0,9,3097,3487
4,0,10,3320,3591
4,0,11,3650,3679
4,0,12,3749,3904
4,0,13,3711,3872
4,0,14,3297,3293
4,0,15,2858,2956
4,0,16,2457,2805
4,0,17,3046,3440
4,0,18,3411,3881
4,0,19,3602,4089
4,0,20,3494,3843
4,0,21,3472,4017
4,0,22,3081,3762
4,0,23,2320,2218
4,1,0,2585,3061
4,1,1,2434,2402
4,1,2,2646,2638
4,1,3,1262,1215
4,1,4,1017,1060
4,1,5,2661,1966
4,1,6,1598,1900
4,1,7,1884,2334
4,1,8,2361,2678
4,1,9,2235,2572
4,1,10,2158,2441
4,1,11,2366,2443
4,1,12,2679,2849
4,1,13,2999,3105
4,1,14,3174,3142
4,1,15,3458,3415
4,1,16,3552,3640
4,1,17,3665,3488
4,1,18,3624,3436
4,1,19,3762,3532
4,1,20,3873,3587
4,1,21,3853,3371
4,1,22,3845,3405
4,1,23,3149,2337
4,2,0,1060,1224
4,2,1,999,897
4,2,2,755,717
4,2,3,464,393
4,2,4,337,308
4,2,5,490,830
4,2,6,498,771
4,2,7,792,1017
4,2,8,1069,1361
4,2,9,1122,1451
4,2,10,1342,1499
4,2,11,1498,1571
4,2,12,1472,1529
4,2,13,1438,1514
4,2,14,1324,1323
4,2,15,1462,1398
4,2,16,1518,1511
4,2,17,1682,1646
4,2,18,1895,1805
4,2,19,1878,1794
4,2,20,1958,1748
4,2,21,2181,1874
4,2,22,2200,1769
4,2,23,1814,1298
4,3,0,899,810
4,3,1,851,624
4,3,2,798,634
4,3,3,396,285
4,3,4,320,304
4,3,5,961,857
4,3,6,1328,796
4,3,7,1701,1135
4,3,8,1742,1486
4,3,9,1666,1521
4,3,10,1562,1532
4,3,11,1505,1447
4,3,12,1647,1447
4,3,13,1695,1556
4,3,14,1767,1524
4,3,15,1580,1414
4,3,16,1607,1483
4,3,17,1910,1835
4,3,18,1875,1790
4,3,19,1746,1746
4,3,20,1571,1594
4,3,21,1415,1379
4,3,22,1315,1287
4,3,23,1030,710
4,4,0,1085,1362
4,4,1,1076,1159
4,4,2,843,1000
4,4,3,505,632
4,4,4,320,509
4,4,5,542,854
4,4,6,618,793
4,4,7,897,1070
4,4,8,1131,1324
4,4,9,1340,1422
4,4,10,1443,1395
4,4,11,1497,1479
4,4,12,1458,1510
4,4,13,1461,1505
4,4,14,1376,1358
4,4,15,1300,1287
4,4,16,1275,1338
4,4,17,1405,1457
4,4,18,1546,1532
4,4,19,1854,1746
4,4,20,1759,1752
4,4,21,1822,1807
4,4,22,1830,1737
4,4,23,1302,1106
4,5,0,727,832
4,5,1,669,575
4,5,2,535,428
4,5,3,272,192
4,5,4,195,167
4,5,5,508,458
4,5,6,542,421
4,5,7,866,642
4,5,8,1614,1204
4,5,9,2079,1559
4,5,10,2180,1718
4,5,11,2024,1787
4,5,12,1966,1788
4,5,13,1747,1674
4,5,14,1566,1499
4,5,15,1355,1286
4,5,16,1334,1306
4,5,17,1436,1358
4,5,18,1722,1574
4,5,19,1680,1658
4,5,20,1658,1601
4,5,21,1706,1483
4,5,22,1512,1316
4,5,23,1154,808
5,0,0,1601,2156
5,0,1,1510,1692
5,0,2,1200,1261
5,0,3,646,697
5,0,4,722,627
5,0,5,1244,1739
5,0,6,1218,1426
5,0,7,2460,2788
5,0,8,3353,3432
5,0,9,3605,3856
5,0,10,3713,3975
5,0,11,3642,3937
5,0,12,3578,3777
5,0,13,3329,3614
5,0,14,2692,2729
5,0,15,2362,2389
5,0,16,1923,2182
5,0,17,2296,2563
5,0,18,2574,2849
5,0,19,2738,3055
5,0,20,2647,3061
5,0,21,2485,2862
5,0,22,2371,2864
5,0,23,2133,2057
5,1,0,2297,2822
5,1,1,2147,2103
5,1,2,2430,2384
5,1,3,1186,1140
5,1,4,884,915
5,1,5,2618,1833
5,1,6,1309,1676
5,1,7,2160,2667
5,1,8,2634,3060
5,1,9,2314,2733
5,1,10,2598,2823
5,1,11,2735,2797
5,1,12,2972,3082
5,1,13,3051,3240
5,1,14,3272,3269
5,1,15,3569,3582
5,1,16,3643,3768
5,1,17,3607,3730
5,1,18,3684,3588
5,1,19,3655,3588
5,1,20,3681,3509
5,1,21,3757,3575
5,1,22,3690,3248
5,1,23,3338,2475
5,2,0,980,1139
5,2,1,908,807
5,2,2,702,665
5,2,3,448,391
5,2,4,316,283
5,2,5,470,781
5,2,6,390,661
5,2,7,691,907
5,2,8,1055,1189
5,2,9,1019,1198
5,2,10,1189,1249
5,2,11,1625,1500
5,2,12,1664,1575
5,2,13,1648,1525
5,2,14,1477,1414
5,2,15,1533,1369
5,2,16,1617,1494
5,2,17,1923,1774
5,2,18,2127,1875
5,2,19,2195,1916
5,2,20,2231,2010
5,2,21,2358,2090
5,2,22,2462,1925
5,2,23,2047,1311
5,3,0,779,750
5,3,1,704,526
5,3,2,901,651
5,3,3,470,326
5,3,4,316,263
5,3,5,914,915
5,3,6,1427,890
5,3,7,2021,1436
5,3,8,2276,1824
5,3,9,1980,1694
5,3,10,1656,1658
5,3,11,1850,1736
5,3,12,1928,1750
5,3,13,1916,1766
5,3,14,1696,1541
5,3,15,1526,1313
5,3,16,1514,1438
5,3,17,1595,1661
5,3,18,1510,1523
5,3,19,1568,1510
5,3,20,1489,1447
5,3,21,1455,1338
5,3,22,1289,1229
5,3,23,1120,873
5,4,0,952,1217
5,4,1,920,1012
5,4,2,758,961
5,4,3,503,673
5,4,4,278,483
5,4,5,530,775
5,4,6,515,757
5,4,7,853,1232
5,4,8,1106,1330
5,4,9,1236,1486
5,4,10,1297,1490
5,4,11,1424,1527
5,4,12,1410,1496
5,4,13,1374,1551
5,4,14,1244,1275
5,4,15,1239,1143
5,4,16,1197,1272
5,4,17,1297,1355
5,4,18,1447,1592
5,4,19,1439,1496
5,4,20,1456,1584
5,4,21,1558,1573
5,4,22,1462,1548
5,4,23,1214,1081
5,5,0,699,757
5,5,1,574,504
5,5,2,542,426
5,5,3,241,164
5,5,4,154,145
5,5,5,425,488
5,5,6,589,426
5,5,7,863,713
5,5,8,1363,1177
5,5,9,1874,1493
5,5,10,2148,1792
5,5,11,2104,1936
5,5,12,2052,1964
5,5,13,1886,1807
5,5,14,1842,1762
5,5,15,1562,1458
5,5,16,1327,1296
5,5,17,1641,1454
5,5,18,1821,1759
5,5,19,1859,1756
5,5,20,1834,1710
5,5,21,1640,1405
5,5,22,1523,1297
5,5,23,1181,802
6,0,0,1540,2078
6,0,1,1390,1554
6,0,2,1095,1180
6,0,3,637,733
6,0,4,753,733
6,0,5,1553,1829
6,0,6,1642,1917
6,0,7,2327,2663
6,0,8,2334,2483
6,0,9,2560,2585
6,0,10,3066,3206
6,0,11,3494,3583
6,0,12,3680,3875
6,0,13,3523,3789
6,0,14,3147,3282
6,0,15,2624,2645
6,0,16,2185,2306
6,0,17,2154,2472
6,0,18,2659,2821
6,0,19,3230,3627
6,0,20,3364,3910
6,0,21,3316,3842
6,0,22,2890,3191
6,0,23,2352,2220
6,1,0,2276,2669
6,1,1,2126,2077
6,1,2,2461,2405
6,1,3,1182,1147
6,1,4,892,910
6,1,5,2536,1916
6,1,6,1617,2435
6,1,7,2156,2911
6,1,8,2456,2696
6,1,9,2358,2594
6,1,10,2633,2698
6,1,11,2951,2982
6,1,12,3074,3242
6,1,13,3322,3389
6,1,14,3542,3500
6,1,15,3560,3552
6,1,16,3462,3638
6,1,17,3663,3807
6,1,18,3759,3561
6,1,19,4064,3541
6,1,20,3999,3490
6,1,21,4148,3576
6,1,22,3823,3178
6,1,23,3421,2610
6,2,0,1068,1155
6,2,1,952,794
6,2,2,741,625
6,2,3,417,311
6,2,4,328,282
6,2,5,528,698
6,2,6,463,915
6,2,7,778,947
6,2,8,1130,1101
6,2,9,1650,1433
6,2,10,1738,1564
6,2,11,1814,1636
6,2,12,1912,1733
6,2,13,1928,1866
6,2,14,1750,1620
6,2,15,1568,1462
6,2,16,1436,1312
6,2,17,1455,1522
6,2,18,1799,1794
6,2,19,2130,1919
6,2,20,2273,2146
6,2,21,2659,2556
6,2,22,2550,2240
6,2,23,1820,1437
6,3,0,666,832
6,3,1,684,554
6,3,2,739,603
6,3,3,460,335
6,3,4,403,347
6,3,5,992,1089
6,3,6,1587,1065
6,3,7,1903,1663
6,3,8,1829,1864
6,3,9,1639,1601
6,3,10,1677,1584
6,3,11,1731,1641
6,3,12,1816,1741
6,3,13,1759,1630
6,3,14,1774,1601
6,3,15,1548,1321
6,3,16,1530,1492
6,3,17,1520,1614
6,3,18,1461,1444
6,3,19,1346,1392
6,3,20,1341,1377
6,3,21,1310,1319
6,3,22,1260,1288
6,3,23,1028,826
6,4,0,848,1105
6,4,1,857,906
6,4,2,759,916
6,4,3,437,568
6,4,4,303,508
6,4,5,532,964
6,4,6,632,953
6,4,7,816,1230
6,4,8,907,1003
6,4,9,1023,1067
6,4,10,1295,1271
6,4,11,1326,1456
6,4,12,1479,1506
6,4,13,1536,1629
6,4,14,1496,1508
6,4,15,1316,1278
6,4,16,1229,1300
6,4,17,1112,1205
6,4,18,1269,1305
6,4,19,1773,1685
6,4,20,1802,1849
6,4,21,1856,1836
6,4,22,1706,1699
6,4,23,1386,1196
6,5,0,660,730
6,5,1,480,372
6,5,2,424,381
6,5,3,227,171
6,5,4,145,115
6,5,5,556,677
6,5,6,877,657
6,5,7,1292,1173
6,5,8,1966,1818
6,5,9,2393,2121
6,5,10,2148,1950
6,5,11,1982,1916
6,5,12,1891,1834
6,5,13,1803,1728
6,5,14,1704,1618
6,5,15,1511,1417
6,5,16,1326,1240
6,5,17,1449,1431
6,5,18,1858,1636
6,5,19,1913,1715
6,5,20,1797,1694
6,5,21,1789,1600
6,5,22,1551,1355
6,5,23,1123,815
